"...1","<?xml version=""1.0""?><WebTableParameter xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xmlns:xsd=""http://www.w3.org/2001/XMLSchema"" xmlns=""""><DataTable Code=""TABLECODE7507"" HasMetadata=""true""><Name LocaleIsoCode=""en"">Subnational population estimates (TA, subdivision), by age and sex, at 30 June 2018-2023 (2023 boundaries)</Name><Dimension Code=""YEAR"" Display=""labels""><Name LocaleIsoCode=""en"">Year at 30 June</Name><Member Code=""2018"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">2018</Name></Member><Member Code=""2019"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">2019</Name></Member><Member Code=""2020"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">2020</Name></Member><Member Code=""2021"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">2021</Name></Member><Member Code=""2022"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">2022</Name></Member><Member Code=""2023"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">2023</Name></Member></Dimension><Dimension Code=""SEX"" Display=""labels""><Name LocaleIsoCode=""en"">Sex</Name><Member Code=""SEX3"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Total people, sex</Name></Member></Dimension><Dimension Code=""AGE"" Display=""labels""><Name LocaleIsoCode=""en"">Age</Name><Member Code=""TOTALALLAGES"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Total people, age</Name><ChildMember Code=""AGE1539"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">15-39 Years</Name></ChildMember><ChildMember Code=""AGE4064"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">40-64 Years</Name></ChildMember><ChildMember Code=""AGE6500"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">65 Years and over</Name></ChildMember></Member></Dimension><Dimension Code=""AREA"" HasMetadata=""true"" Display=""codesandlabels""><Name LocaleIsoCode=""en"">Area</Name><Member Code=""NZTA"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Total NZ by territorial authority/subdivision</Name><ChildMember Code=""001"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Far North district</Name></ChildMember><ChildMember Code=""002"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Whangarei district</Name></ChildMember><ChildMember Code=""003"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Kaipara district</Name></ChildMember><ChildMember Code=""076"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Auckland</Name></ChildMember><ChildMember Code=""011"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Thames-Coromandel district</Name></ChildMember><ChildMember Code=""012"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Hauraki district</Name></ChildMember><ChildMember Code=""013"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Waikato district</Name></ChildMember><ChildMember Code=""015"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Matamata-Piako district</Name></ChildMember><ChildMember Code=""016"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Hamilton city</Name></ChildMember><ChildMember Code=""017"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Waipa district</Name></ChildMember><ChildMember Code=""018"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Otorohanga district</Name></ChildMember><ChildMember Code=""019"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">South Waikato district</Name></ChildMember><ChildMember Code=""020"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Waitomo district</Name></ChildMember><ChildMember Code=""021"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Taupo district</Name></ChildMember><ChildMember Code=""022"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Western Bay of Plenty district</Name></ChildMember><ChildMember Code=""023"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Tauranga city</Name></ChildMember><ChildMember Code=""024"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Rotorua district</Name></ChildMember><ChildMember Code=""025"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Whakatane district</Name></ChildMember><ChildMember Code=""026"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Kawerau district</Name></ChildMember><ChildMember Code=""027"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Opotiki district</Name></ChildMember><ChildMember Code=""028"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Gisborne district</Name></ChildMember><ChildMember Code=""029"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Wairoa district</Name></ChildMember><ChildMember Code=""030"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Hastings district</Name></ChildMember><ChildMember Code=""031"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Napier city</Name></ChildMember><ChildMember Code=""032"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Central Hawke's Bay district</Name></ChildMember><ChildMember Code=""033"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">New Plymouth district</Name></ChildMember><ChildMember Code=""034"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Stratford district</Name></ChildMember><ChildMember Code=""035"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">South Taranaki district</Name></ChildMember><ChildMember Code=""036"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Ruapehu district</Name></ChildMember><ChildMember Code=""037"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Whanganui district</Name></ChildMember><ChildMember Code=""038"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Rangitikei district</Name></ChildMember><ChildMember Code=""039"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Manawatu district</Name></ChildMember><ChildMember Code=""040"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Palmerston North city</Name></ChildMember><ChildMember Code=""041"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Tararua district</Name></ChildMember><ChildMember Code=""042"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Horowhenua district</Name></ChildMember><ChildMember Code=""043"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Kapiti Coast district</Name></ChildMember><ChildMember Code=""044"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Porirua city</Name></ChildMember><ChildMember Code=""045"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Upper Hutt city</Name></ChildMember><ChildMember Code=""046"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Lower Hutt city</Name></ChildMember><ChildMember Code=""047"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Wellington city</Name></ChildMember><ChildMember Code=""048"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Masterton district</Name></ChildMember><ChildMember Code=""049"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Carterton district</Name></ChildMember><ChildMember Code=""050"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">South Wairarapa district</Name></ChildMember><ChildMember Code=""051"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Tasman district</Name></ChildMember><ChildMember Code=""052"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Nelson city</Name></ChildMember><ChildMember Code=""053"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Marlborough district</Name></ChildMember><ChildMember Code=""054"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Kaikoura district</Name></ChildMember><ChildMember Code=""055"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Buller district</Name></ChildMember><ChildMember Code=""056"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Grey district</Name></ChildMember><ChildMember Code=""057"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Westland district</Name></ChildMember><ChildMember Code=""058"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Hurunui district</Name></ChildMember><ChildMember Code=""059"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Waimakariri district</Name></ChildMember><ChildMember Code=""060"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Christchurch city</Name></ChildMember><ChildMember Code=""062"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Selwyn district</Name></ChildMember><ChildMember Code=""063"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Ashburton district</Name></ChildMember><ChildMember Code=""064"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Timaru district</Name></ChildMember><ChildMember Code=""065"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Mackenzie district</Name></ChildMember><ChildMember Code=""066"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Waimate district</Name></ChildMember><ChildMember Code=""067"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Chatham Islands territory</Name></ChildMember><ChildMember Code=""068"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Waitaki district</Name></ChildMember><ChildMember Code=""069"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Central Otago district</Name></ChildMember><ChildMember Code=""070"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Queenstown-Lakes district</Name></ChildMember><ChildMember Code=""071"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Dunedin city</Name></ChildMember><ChildMember Code=""072"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Clutha district</Name></ChildMember><ChildMember Code=""073"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Southland district</Name></ChildMember><ChildMember Code=""074"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Gore district</Name></ChildMember><ChildMember Code=""075"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Invercargill city</Name></ChildMember><ChildMember Code=""999"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Area outside territorial authority</Name></ChildMember></Member></Dimension><Tabulation Axis=""horizontal"" /><Tabulation Axis=""vertical""><Dimension Code=""AREA"" /><Dimension Code=""AGE"" /><Dimension Code=""SEX"" /><Dimension Code=""YEAR"" /></Tabulation><Tabulation Axis=""page"" /><Formatting><Labels LocaleIsoCode=""en"" /><Power>0</Power><Decimals>-1</Decimals><SkipEmptyLines>false</SkipEmptyLines><FullyFillPage>false</FullyFillPage><SkipEmptyCols>false</SkipEmptyCols><SkipLineHierarchy>true</SkipLineHierarchy><SkipColHierarchy>true</SkipColHierarchy><Page>1</Page></Formatting></DataTable><Format><ShowEmptyAxes>true</ShowEmptyAxes><TimeStamp>false</TimeStamp><Page>1</Page><EnableSort>true</EnableSort><IncludeFlagColumn>false</IncludeFlagColumn><IncludeTimeSeriesId>false</IncludeTimeSeriesId><DoBarChart>false</DoBarChart><FreezePanes>false</FreezePanes><MaxBarChartLen>65</MaxBarChartLen></Format><Query><AbsoluteUri>http://nzdotstat.stats.govt.nz/wbos/View.aspx?QueryId=&amp;QueryType=Public&amp;Lang=en</AbsoluteUri></Query></WebTableParameter>","...3","...4","...5"
"Area","Age","Sex","Year at 30 June","Figure"
"NZTA: Total NZ by territorial authority/subdivision","Total people, age","Total people, sex","2018","4900600"
NA,NA,NA,"2019","4979200"
NA,NA,NA,"2020","5090200"
NA,NA,NA,"2021","5111300"
NA,NA,NA,"2022","5117200"
NA,NA,NA,"2023","5223100"
NA,"15-39 Years",NA,"2018","1676900"
NA,NA,NA,"2019","1705600"
NA,NA,NA,"2020","1750100"
NA,NA,NA,"2021","1738700"
NA,NA,NA,"2022","1725100"
NA,NA,NA,"2023","1781300"
NA,"40-64 Years",NA,"2018","1542300"
NA,NA,NA,"2019","1557700"
NA,NA,NA,"2020","1581800"
NA,NA,NA,"2021","1587200"
NA,NA,NA,"2022","1588600"
NA,NA,NA,"2023","1609900"
NA,"65 Years and over",NA,"2018","734900"
NA,NA,NA,"2019","759800"
NA,NA,NA,"2020","791900"
NA,NA,NA,"2021","817500"
NA,NA,NA,"2022","839700"
NA,NA,NA,"2023","863600"
"001: Far North district","Total people, age",NA,"2018","67900"
NA,NA,NA,"2019","69200"
NA,NA,NA,"2020","71400"
NA,NA,NA,"2021","72900"
NA,NA,NA,"2022","73700"
NA,NA,NA,"2023","74700"
NA,"15-39 Years",NA,"2018","17600"
NA,NA,NA,"2019","18000"
NA,NA,NA,"2020","18900"
NA,NA,NA,"2021","19300"
NA,NA,NA,"2022","19500"
NA,NA,NA,"2023","20000"
NA,"40-64 Years",NA,"2018","22800"
NA,NA,NA,"2019","23000"
NA,NA,NA,"2020","23500"
NA,NA,NA,"2021","23700"
NA,NA,NA,"2022","23900"
NA,NA,NA,"2023","24000"
NA,"65 Years and over",NA,"2018","13000"
NA,NA,NA,"2019","13600"
NA,NA,NA,"2020","14200"
NA,NA,NA,"2021","14800"
NA,NA,NA,"2022","15300"
NA,NA,NA,"2023","15800"
"002: Whangarei district","Total people, age",NA,"2018","94100"
NA,NA,NA,"2019","95600"
NA,NA,NA,"2020","97800"
NA,NA,NA,"2021","99500"
NA,NA,NA,"2022","100700"
NA,NA,NA,"2023","101900"
NA,"15-39 Years",NA,"2018","26600"
NA,NA,NA,"2019","27200"
NA,NA,NA,"2020","28100"
NA,NA,NA,"2021","28500"
NA,NA,NA,"2022","28900"
NA,NA,NA,"2023","29500"
NA,"40-64 Years",NA,"2018","30300"
NA,NA,NA,"2019","30600"
NA,NA,NA,"2020","30900"
NA,NA,NA,"2021","31100"
NA,NA,NA,"2022","31300"
NA,NA,NA,"2023","31400"
NA,"65 Years and over",NA,"2018","17800"
NA,NA,NA,"2019","18300"
NA,NA,NA,"2020","19000"
NA,NA,NA,"2021","19900"
NA,NA,NA,"2022","20500"
NA,NA,NA,"2023","21100"
"003: Kaipara district","Total people, age",NA,"2018","23700"
NA,NA,NA,"2019","24300"
NA,NA,NA,"2020","25400"
NA,NA,NA,"2021","26200"
NA,NA,NA,"2022","26800"
NA,NA,NA,"2023","27300"
NA,"15-39 Years",NA,"2018","5900"
NA,NA,NA,"2019","6000"
NA,NA,NA,"2020","6300"
NA,NA,NA,"2021","6500"
NA,NA,NA,"2022","6500"
NA,NA,NA,"2023","6600"
NA,"40-64 Years",NA,"2018","8100"
NA,NA,NA,"2019","8100"
NA,NA,NA,"2020","8400"
NA,NA,NA,"2021","8500"
NA,NA,NA,"2022","8700"
NA,NA,NA,"2023","8800"
NA,"65 Years and over",NA,"2018","5200"
NA,NA,NA,"2019","5500"
NA,NA,NA,"2020","5900"
NA,NA,NA,"2021","6200"
NA,NA,NA,"2022","6500"
NA,NA,NA,"2023","6800"
"076: Auckland","Total people, age",NA,"2018","1654800"
NA,NA,NA,"2019","1681300"
NA,NA,NA,"2020","1714200"
NA,NA,NA,"2021","1704700"
NA,NA,NA,"2022","1692300"
NA,NA,NA,"2023","1739300"
NA,"15-39 Years",NA,"2018","630300"
NA,NA,NA,"2019","638300"
NA,NA,NA,"2020","646900"
NA,NA,NA,"2021","632200"
NA,NA,NA,"2022","617500"
NA,NA,NA,"2023","641300"
NA,"40-64 Years",NA,"2018","503400"
NA,NA,NA,"2019","510500"
NA,NA,NA,"2020","520400"
NA,NA,NA,"2021","520700"
NA,NA,NA,"2022","520600"
NA,NA,NA,"2023","533400"
NA,"65 Years and over",NA,"2018","197000"
NA,NA,NA,"2019","203900"
NA,NA,NA,"2020","214200"
NA,NA,NA,"2021","220200"
NA,NA,NA,"2022","225100"
NA,NA,NA,"2023","232200"
"011: Thames-Coromandel district","Total people, age",NA,"2018","30700"
NA,NA,NA,"2019","31200"
NA,NA,NA,"2020","32500"
NA,NA,NA,"2021","33100"
NA,NA,NA,"2022","33400"
NA,NA,NA,"2023","33700"
NA,"15-39 Years",NA,"2018","6200"
NA,NA,NA,"2019","6300"
NA,NA,NA,"2020","6700"
NA,NA,NA,"2021","6700"
NA,NA,NA,"2022","6700"
NA,NA,NA,"2023","6700"
NA,"40-64 Years",NA,"2018","10400"
NA,NA,NA,"2019","10400"
NA,NA,NA,"2020","10700"
NA,NA,NA,"2021","10800"
NA,NA,NA,"2022","10800"
NA,NA,NA,"2023","10700"
NA,"65 Years and over",NA,"2018","9500"
NA,NA,NA,"2019","9900"
NA,NA,NA,"2020","10500"
NA,NA,NA,"2021","10900"
NA,NA,NA,"2022","11300"
NA,NA,NA,"2023","11700"
"012: Hauraki district","Total people, age",NA,"2018","20700"
NA,NA,NA,"2019","21000"
NA,NA,NA,"2020","21500"
NA,NA,NA,"2021","21800"
NA,NA,NA,"2022","22100"
NA,NA,NA,"2023","22400"
NA,"15-39 Years",NA,"2018","5100"
NA,NA,NA,"2019","5200"
NA,NA,NA,"2020","5400"
NA,NA,NA,"2021","5300"
NA,NA,NA,"2022","5400"
NA,NA,NA,"2023","5500"
NA,"40-64 Years",NA,"2018","6900"
NA,NA,NA,"2019","6900"
NA,NA,NA,"2020","7000"
NA,NA,NA,"2021","7000"
NA,NA,NA,"2022","7000"
NA,NA,NA,"2023","7000"
NA,"65 Years and over",NA,"2018","4800"
NA,NA,NA,"2019","5000"
NA,NA,NA,"2020","5200"
NA,NA,NA,"2021","5500"
NA,NA,NA,"2022","5700"
NA,NA,NA,"2023","5900"
"013: Waikato district","Total people, age",NA,"2018","78200"
NA,NA,NA,"2019","80500"
NA,NA,NA,"2020","83800"
NA,NA,NA,"2021","85900"
NA,NA,NA,"2022","87800"
NA,NA,NA,"2023","90100"
NA,"15-39 Years",NA,"2018","23600"
NA,NA,NA,"2019","24400"
NA,NA,NA,"2020","25800"
NA,NA,NA,"2021","26400"
NA,NA,NA,"2022","27000"
NA,NA,NA,"2023","27900"
NA,"40-64 Years",NA,"2018","26800"
NA,NA,NA,"2019","27400"
NA,NA,NA,"2020","28000"
NA,NA,NA,"2021","28600"
NA,NA,NA,"2022","29100"
NA,NA,NA,"2023","29600"
NA,"65 Years and over",NA,"2018","9800"
NA,NA,NA,"2019","10300"
NA,NA,NA,"2020","10900"
NA,NA,NA,"2021","11600"
NA,NA,NA,"2022","12100"
NA,NA,NA,"2023","12700"
"015: Matamata-Piako district","Total people, age",NA,"2018","35300"
NA,NA,NA,"2019","35800"
NA,NA,NA,"2020","36400"
NA,NA,NA,"2021","36700"
NA,NA,NA,"2022","37000"
NA,NA,NA,"2023","37700"
NA,"15-39 Years",NA,"2018","10400"
NA,NA,NA,"2019","10600"
NA,NA,NA,"2020","10800"
NA,NA,NA,"2021","10800"
NA,NA,NA,"2022","10900"
NA,NA,NA,"2023","11200"
NA,"40-64 Years",NA,"2018","11000"
NA,NA,NA,"2019","11000"
NA,NA,NA,"2020","11100"
NA,NA,NA,"2021","11000"
NA,NA,NA,"2022","11000"
NA,NA,NA,"2023","11000"
NA,"65 Years and over",NA,"2018","6900"
NA,NA,NA,"2019","7100"
NA,NA,NA,"2020","7400"
NA,NA,NA,"2021","7700"
NA,NA,NA,"2022","8000"
NA,NA,NA,"2023","8200"
"016: Hamilton city","Total people, age",NA,"2018","168600"
NA,NA,NA,"2019","172500"
NA,NA,NA,"2020","177400"
NA,NA,NA,"2021","178700"
NA,NA,NA,"2022","179200"
NA,NA,NA,"2023","185300"
NA,"15-39 Years",NA,"2018","67600"
NA,NA,NA,"2019","69400"
NA,NA,NA,"2020","71800"
NA,NA,NA,"2021","71800"
NA,NA,NA,"2022","71400"
NA,NA,NA,"2023","74900"
NA,"40-64 Years",NA,"2018","46000"
NA,NA,NA,"2019","46900"
NA,NA,NA,"2020","47800"
NA,NA,NA,"2021","48100"
NA,NA,NA,"2022","48400"
NA,NA,NA,"2023","49700"
NA,"65 Years and over",NA,"2018","19500"
NA,NA,NA,"2019","20200"
NA,NA,NA,"2020","21000"
NA,NA,NA,"2021","21600"
NA,NA,NA,"2022","22000"
NA,NA,NA,"2023","22500"
"017: Waipa district","Total people, age",NA,"2018","55000"
NA,NA,NA,"2019","56400"
NA,NA,NA,"2020","58500"
NA,NA,NA,"2021","59500"
NA,NA,NA,"2022","60000"
NA,NA,NA,"2023","61100"
NA,"15-39 Years",NA,"2018","16100"
NA,NA,NA,"2019","16500"
NA,NA,NA,"2020","17500"
NA,NA,NA,"2021","17700"
NA,NA,NA,"2022","17800"
NA,NA,NA,"2023","18200"
NA,"40-64 Years",NA,"2018","18000"
NA,NA,NA,"2019","18200"
NA,NA,NA,"2020","18600"
NA,NA,NA,"2021","18800"
NA,NA,NA,"2022","18900"
NA,NA,NA,"2023","19000"
NA,"65 Years and over",NA,"2018","9700"
NA,NA,NA,"2019","10100"
NA,NA,NA,"2020","10700"
NA,NA,NA,"2021","11100"
NA,NA,NA,"2022","11400"
