NA,NA,NA,"2023","11900"
"018: Otorohanga district","Total people, age",NA,"2018","10500"
NA,NA,NA,"2019","10600"
NA,NA,NA,"2020","10750"
NA,NA,NA,"2021","10800"
NA,NA,NA,"2022","10800"
NA,NA,NA,"2023","10900"
NA,"15-39 Years",NA,"2018","3400"
NA,NA,NA,"2019","3400"
NA,NA,NA,"2020","3500"
NA,NA,NA,"2021","3500"
NA,NA,NA,"2022","3500"
NA,NA,NA,"2023","3550"
NA,"40-64 Years",NA,"2018","3250"
NA,NA,NA,"2019","3250"
NA,NA,NA,"2020","3250"
NA,NA,NA,"2021","3300"
NA,NA,NA,"2022","3200"
NA,NA,NA,"2023","3200"
NA,"65 Years and over",NA,"2018","1550"
NA,NA,NA,"2019","1600"
NA,NA,NA,"2020","1700"
NA,NA,NA,"2021","1700"
NA,NA,NA,"2022","1800"
NA,NA,NA,"2023","1850"
"019: South Waikato district","Total people, age",NA,"2018","24800"
NA,NA,NA,"2019","25100"
NA,NA,NA,"2020","25400"
NA,NA,NA,"2021","25500"
NA,NA,NA,"2022","25800"
NA,NA,NA,"2023","26000"
NA,"15-39 Years",NA,"2018","7400"
NA,NA,NA,"2019","7500"
NA,NA,NA,"2020","7700"
NA,NA,NA,"2021","7700"
NA,NA,NA,"2022","7800"
NA,NA,NA,"2023","8000"
NA,"40-64 Years",NA,"2018","7700"
NA,NA,NA,"2019","7800"
NA,NA,NA,"2020","7700"
NA,NA,NA,"2021","7700"
NA,NA,NA,"2022","7600"
NA,NA,NA,"2023","7600"
NA,"65 Years and over",NA,"2018","4000"
NA,NA,NA,"2019","4100"
NA,NA,NA,"2020","4200"
NA,NA,NA,"2021","4400"
NA,NA,NA,"2022","4500"
NA,NA,NA,"2023","4600"
"020: Waitomo district","Total people, age",NA,"2018","9630"
NA,NA,NA,"2019","9600"
NA,NA,NA,"2020","9680"
NA,NA,NA,"2021","9700"
NA,NA,NA,"2022","9660"
NA,NA,NA,"2023","9720"
NA,"15-39 Years",NA,"2018","2940"
NA,NA,NA,"2019","2890"
NA,NA,NA,"2020","2920"
NA,NA,NA,"2021","2900"
NA,NA,NA,"2022","2880"
NA,NA,NA,"2023","2900"
NA,"40-64 Years",NA,"2018","3100"
NA,NA,NA,"2019","3070"
NA,NA,NA,"2020","3100"
NA,NA,NA,"2021","3100"
NA,NA,NA,"2022","3080"
NA,NA,NA,"2023","3060"
NA,"65 Years and over",NA,"2018","1490"
NA,NA,NA,"2019","1530"
NA,NA,NA,"2020","1580"
NA,NA,NA,"2021","1640"
NA,NA,NA,"2022","1680"
NA,NA,NA,"2023","1750"
"021: Taupo district","Total people, age",NA,"2018","38600"
NA,NA,NA,"2019","39400"
NA,NA,NA,"2020","40500"
NA,NA,NA,"2021","41100"
NA,NA,NA,"2022","41300"
NA,NA,NA,"2023","42000"
NA,"15-39 Years",NA,"2018","11000"
NA,NA,NA,"2019","11200"
NA,NA,NA,"2020","11600"
NA,NA,NA,"2021","11600"
NA,NA,NA,"2022","11500"
NA,NA,NA,"2023","11800"
NA,"40-64 Years",NA,"2018","12500"
NA,NA,NA,"2019","12600"
NA,NA,NA,"2020","12900"
NA,NA,NA,"2021","13000"
NA,NA,NA,"2022","13200"
NA,NA,NA,"2023","13300"
NA,"65 Years and over",NA,"2018","7300"
NA,NA,NA,"2019","7700"
NA,NA,NA,"2020","8100"
NA,NA,NA,"2021","8400"
NA,NA,NA,"2022","8700"
NA,NA,NA,"2023","9100"
"022: Western Bay of Plenty district","Total people, age",NA,"2018","53000"
NA,NA,NA,"2019","54400"
NA,NA,NA,"2020","57000"
NA,NA,NA,"2021","58400"
NA,NA,NA,"2022","59100"
NA,NA,NA,"2023","60800"
NA,"15-39 Years",NA,"2018","13900"
NA,NA,NA,"2019","14200"
NA,NA,NA,"2020","15500"
NA,NA,NA,"2021","15800"
NA,NA,NA,"2022","15800"
NA,NA,NA,"2023","16500"
NA,"40-64 Years",NA,"2018","18400"
NA,NA,NA,"2019","18700"
NA,NA,NA,"2020","19100"
NA,NA,NA,"2021","19400"
NA,NA,NA,"2022","19600"
NA,NA,NA,"2023","19800"
NA,"65 Years and over",NA,"2018","11000"
NA,NA,NA,"2019","11700"
NA,NA,NA,"2020","12400"
NA,NA,NA,"2021","12900"
NA,NA,NA,"2022","13500"
NA,NA,NA,"2023","14100"
"023: Tauranga city","Total people, age",NA,"2018","142500"
NA,NA,NA,"2019","146800"
NA,NA,NA,"2020","153000"
NA,NA,NA,"2021","156000"
NA,NA,NA,"2022","157900"
NA,NA,NA,"2023","161800"
NA,"15-39 Years",NA,"2018","42800"
NA,NA,NA,"2019","44500"
NA,NA,NA,"2020","47700"
NA,NA,NA,"2021","48600"
NA,NA,NA,"2022","49000"
NA,NA,NA,"2023","50500"
NA,"40-64 Years",NA,"2018","43700"
NA,NA,NA,"2019","44700"
NA,NA,NA,"2020","45800"
NA,NA,NA,"2021","46400"
NA,NA,NA,"2022","46900"
NA,NA,NA,"2023","48000"
NA,"65 Years and over",NA,"2018","27700"
NA,NA,NA,"2019","28700"
NA,NA,NA,"2020","29800"
NA,NA,NA,"2021","30700"
NA,NA,NA,"2022","31600"
NA,NA,NA,"2023","32300"
"024: Rotorua district","Total people, age",NA,"2018","74800"
NA,NA,NA,"2019","75700"
NA,NA,NA,"2020","77100"
NA,NA,NA,"2021","77000"
NA,NA,NA,"2022","76900"
NA,NA,NA,"2023","78200"
NA,"15-39 Years",NA,"2018","24400"
NA,NA,NA,"2019","24700"
NA,NA,NA,"2020","25400"
NA,NA,NA,"2021","25000"
NA,NA,NA,"2022","24900"
NA,NA,NA,"2023","25700"
NA,"40-64 Years",NA,"2018","23400"
NA,NA,NA,"2019","23600"
NA,NA,NA,"2020","23800"
NA,NA,NA,"2021","23900"
NA,NA,NA,"2022","23700"
NA,NA,NA,"2023","23800"
NA,"65 Years and over",NA,"2018","10600"
NA,NA,NA,"2019","10800"
NA,NA,NA,"2020","11200"
NA,NA,NA,"2021","11400"
NA,NA,NA,"2022","11700"
NA,NA,NA,"2023","11900"
"025: Whakatane district","Total people, age",NA,"2018","37100"
NA,NA,NA,"2019","37500"
NA,NA,NA,"2020","38000"
NA,NA,NA,"2021","38400"
NA,NA,NA,"2022","38500"
NA,NA,NA,"2023","38800"
NA,"15-39 Years",NA,"2018","10600"
NA,NA,NA,"2019","10700"
NA,NA,NA,"2020","10900"
NA,NA,NA,"2021","11000"
NA,NA,NA,"2022","11200"
NA,NA,NA,"2023","11300"
NA,"40-64 Years",NA,"2018","12000"
NA,NA,NA,"2019","12000"
NA,NA,NA,"2020","11900"
NA,NA,NA,"2021","11900"
NA,NA,NA,"2022","11700"
NA,NA,NA,"2023","11700"
NA,"65 Years and over",NA,"2018","6300"
NA,NA,NA,"2019","6600"
NA,NA,NA,"2020","6800"
NA,NA,NA,"2021","7100"
NA,NA,NA,"2022","7300"
NA,NA,NA,"2023","7500"
"026: Kawerau district","Total people, age",NA,"2018","7460"
NA,NA,NA,"2019","7550"
NA,NA,NA,"2020","7620"
NA,NA,NA,"2021","7700"
NA,NA,NA,"2022","7750"
NA,NA,NA,"2023","7820"
NA,"15-39 Years",NA,"2018","2130"
NA,NA,NA,"2019","2140"
NA,NA,NA,"2020","2160"
NA,NA,NA,"2021","2170"
NA,NA,NA,"2022","2190"
NA,NA,NA,"2023","2250"
NA,"40-64 Years",NA,"2018","2100"
NA,NA,NA,"2019","2120"
NA,NA,NA,"2020","2110"
NA,NA,NA,"2021","2120"
NA,NA,NA,"2022","2130"
NA,NA,NA,"2023","2120"
NA,"65 Years and over",NA,"2018","1470"
NA,NA,NA,"2019","1530"
NA,NA,NA,"2020","1590"
NA,NA,NA,"2021","1650"
NA,NA,NA,"2022","1690"
NA,NA,NA,"2023","1730"
"027: Opotiki district","Total people, age",NA,"2018","9670"
NA,NA,NA,"2019","9950"
NA,NA,NA,"2020","10250"
NA,NA,NA,"2021","10400"
NA,NA,NA,"2022","10500"
NA,NA,NA,"2023","10550"
NA,"15-39 Years",NA,"2018","2720"
NA,NA,NA,"2019","2820"
NA,NA,NA,"2020","3000"
NA,NA,NA,"2021","3050"
NA,NA,NA,"2022","3050"
NA,NA,NA,"2023","3100"
NA,"40-64 Years",NA,"2018","3120"
NA,NA,NA,"2019","3160"
NA,NA,NA,"2020","3200"
NA,NA,NA,"2021","3200"
NA,NA,NA,"2022","3200"
NA,NA,NA,"2023","3200"
NA,"65 Years and over",NA,"2018","1680"
NA,NA,NA,"2019","1740"
NA,NA,NA,"2020","1800"
NA,NA,NA,"2021","1850"
NA,NA,NA,"2022","1900"
NA,NA,NA,"2023","2000"
"028: Gisborne district","Total people, age",NA,"2018","49500"
NA,NA,NA,"2019","50200"
NA,NA,NA,"2020","51400"
NA,NA,NA,"2021","51700"
NA,NA,NA,"2022","52000"
NA,NA,NA,"2023","52600"
NA,"15-39 Years",NA,"2018","15000"
NA,NA,NA,"2019","15300"
NA,NA,NA,"2020","16000"
NA,NA,NA,"2021","16000"
NA,NA,NA,"2022","16100"
NA,NA,NA,"2023","16500"
NA,"40-64 Years",NA,"2018","15400"
NA,NA,NA,"2019","15500"
NA,NA,NA,"2020","15700"
NA,NA,NA,"2021","15700"
NA,NA,NA,"2022","15700"
NA,NA,NA,"2023","15700"
NA,"65 Years and over",NA,"2018","7500"
NA,NA,NA,"2019","7800"
NA,NA,NA,"2020","8000"
NA,NA,NA,"2021","8300"
NA,NA,NA,"2022","8700"
NA,NA,NA,"2023","8900"
"029: Wairoa district","Total people, age",NA,"2018","8720"
NA,NA,NA,"2019","8800"
NA,NA,NA,"2020","8940"
NA,NA,NA,"2021","9080"
NA,NA,NA,"2022","9170"
NA,NA,NA,"2023","9290"
NA,"15-39 Years",NA,"2018","2480"
NA,NA,NA,"2019","2510"
NA,NA,NA,"2020","2540"
NA,NA,NA,"2021","2580"
NA,NA,NA,"2022","2640"
NA,NA,NA,"2023","2720"
NA,"40-64 Years",NA,"2018","2740"
NA,NA,NA,"2019","2720"
NA,NA,NA,"2020","2720"
NA,NA,NA,"2021","2770"
NA,NA,NA,"2022","2750"
NA,NA,NA,"2023","2700"
NA,"65 Years and over",NA,"2018","1490"
NA,NA,NA,"2019","1520"
NA,NA,NA,"2020","1600"
NA,NA,NA,"2021","1650"
NA,NA,NA,"2022","1700"
NA,NA,NA,"2023","1770"
"030: Hastings district","Total people, age",NA,"2018","84700"
NA,NA,NA,"2019","86000"
NA,NA,NA,"2020","89400"
NA,NA,NA,"2021","90600"
NA,NA,NA,"2022","91000"
NA,NA,NA,"2023","91900"
NA,"15-39 Years",NA,"2018","25500"
NA,NA,NA,"2019","26100"
NA,NA,NA,"2020","28100"
NA,NA,NA,"2021","28400"
NA,NA,NA,"2022","28400"
NA,NA,NA,"2023","28900"
NA,"40-64 Years",NA,"2018","27100"
NA,NA,NA,"2019","27300"
NA,NA,NA,"2020","28000"
NA,NA,NA,"2021","28300"
NA,NA,NA,"2022","28400"
NA,NA,NA,"2023","28400"
NA,"65 Years and over",NA,"2018","14000"
NA,NA,NA,"2019","14500"
NA,NA,NA,"2020","15000"
NA,NA,NA,"2021","15400"
NA,NA,NA,"2022","15800"
NA,NA,NA,"2023","16100"
"031: Napier city","Total people, age",NA,"2018","64200"
NA,NA,NA,"2019","65100"
NA,NA,NA,"2020","66200"
NA,NA,NA,"2021","66700"
NA,NA,NA,"2022","66700"
NA,NA,NA,"2023","67500"
NA,"15-39 Years",NA,"2018","18500"
NA,NA,NA,"2019","18800"
NA,NA,NA,"2020","19500"
NA,NA,NA,"2021","19500"
NA,NA,NA,"2022","19400"
NA,NA,NA,"2023","19900"
NA,"40-64 Years",NA,"2018","20600"
NA,NA,NA,"2019","20700"
NA,NA,NA,"2020","21000"
NA,NA,NA,"2021","21100"
NA,NA,NA,"2022","21000"
NA,NA,NA,"2023","21000"
NA,"65 Years and over",NA,"2018","12600"
NA,NA,NA,"2019","12900"
NA,NA,NA,"2020","13200"
NA,NA,NA,"2021","13600"
NA,NA,NA,"2022","13900"
NA,NA,NA,"2023","14100"
"032: Central Hawke's Bay district","Total people, age",NA,"2018","14650"
NA,NA,NA,"2019","14900"
NA,NA,NA,"2020","15400"
NA,NA,NA,"2021","15650"
NA,NA,NA,"2022","15850"
NA,NA,NA,"2023","16000"
NA,"15-39 Years",NA,"2018","3650"
NA,NA,NA,"2019","3750"
NA,NA,NA,"2020","3950"
NA,NA,NA,"2021","4050"
NA,NA,NA,"2022","4050"
NA,NA,NA,"2023","4150"
NA,"40-64 Years",NA,"2018","5100"
NA,NA,NA,"2019","5100"
NA,NA,NA,"2020","5150"
NA,NA,NA,"2021","5150"
NA,NA,NA,"2022","5150"
NA,NA,NA,"2023","5100"
NA,"65 Years and over",NA,"2018","2850"
NA,NA,NA,"2019","3000"
NA,NA,NA,"2020","3150"
NA,NA,NA,"2021","3300"
NA,NA,NA,"2022","3400"
NA,NA,NA,"2023","3500"
"033: New Plymouth district","Total people, age",NA,"2018","83300"
NA,NA,NA,"2019","84700"
NA,NA,NA,"2020","86300"
NA,NA,NA,"2021","87400"
NA,NA,NA,"2022","87900"
NA,NA,NA,"2023","88900"
NA,"15-39 Years",NA,"2018","24600"
NA,NA,NA,"2019","24800"
NA,NA,NA,"2020","25500"
NA,NA,NA,"2021","25600"
NA,NA,NA,"2022","25800"
NA,NA,NA,"2023","26200"
NA,"40-64 Years",NA,"2018","27200"
NA,NA,NA,"2019","27400"
NA,NA,NA,"2020","27700"
NA,NA,NA,"2021","28000"
NA,NA,NA,"2022","28000"
NA,NA,NA,"2023","28200"
NA,"65 Years and over",NA,"2018","14700"
NA,NA,NA,"2019","15300"
NA,NA,NA,"2020","15800"
NA,NA,NA,"2021","16200"
NA,NA,NA,"2022","16700"
NA,NA,NA,"2023","17200"
"034: Stratford district","Total people, age",NA,"2018","9710"
NA,NA,NA,"2019","9890"
NA,NA,NA,"2020","10000"
NA,NA,NA,"2021","10100"
NA,NA,NA,"2022","10200"
NA,NA,NA,"2023","10300"
NA,"15-39 Years",NA,"2018","2890"
NA,NA,NA,"2019","2890"
NA,NA,NA,"2020","2950"
NA,NA,NA,"2021","2950"
NA,NA,NA,"2022","3000"
NA,NA,NA,"2023","3050"
NA,"40-64 Years",NA,"2018","3090"
NA,NA,NA,"2019","3120"
NA,NA,NA,"2020","3150"
NA,NA,NA,"2021","3100"
NA,NA,NA,"2022","3100"
NA,NA,NA,"2023","3100"
NA,"65 Years and over",NA,"2018","1670"
NA,NA,NA,"2019","1760"
NA,NA,NA,"2020","1750"
NA,NA,NA,"2021","1850"
NA,NA,NA,"2022","1950"
NA,NA,NA,"2023","2000"
"035: South Taranaki district","Total people, age",NA,"2018","28300"
NA,NA,NA,"2019","28600"
NA,NA,NA,"2020","29000"
NA,NA,NA,"2021","29200"
NA,NA,NA,"2022","29400"
NA,NA,NA,"2023","29600"
NA,"15-39 Years",NA,"2018","8400"
NA,NA,NA,"2019","8500"
NA,NA,NA,"2020","8600"
NA,NA,NA,"2021","8600"
NA,NA,NA,"2022","8600"
NA,NA,NA,"2023","8800"
NA,"40-64 Years",NA,"2018","9200"
NA,NA,NA,"2019","9200"
NA,NA,NA,"2020","9300"
NA,NA,NA,"2021","9300"
NA,NA,NA,"2022","9300"
NA,NA,NA,"2023","9400"
NA,"65 Years and over",NA,"2018","4400"
NA,NA,NA,"2019","4600"
NA,NA,NA,"2020","4700"
NA,NA,NA,"2021","4900"
NA,NA,NA,"2022","5100"
NA,NA,NA,"2023","5200"
"036: Ruapehu district","Total people, age",NA,"2018","12750"
NA,NA,NA,"2019","12800"
NA,NA,NA,"2020","12950"
NA,NA,NA,"2021","13000"
NA,NA,NA,"2022","13000"
NA,NA,NA,"2023","13050"
NA,"15-39 Years",NA,"2018","3800"
NA,NA,NA,"2019","3750"
NA,NA,NA,"2020","3800"
NA,NA,NA,"2021","3800"
NA,NA,NA,"2022","3750"
NA,NA,NA,"2023","3800"
NA,"40-64 Years",NA,"2018","4200"
NA,NA,NA,"2019","4200"
NA,NA,NA,"2020","4150"
NA,NA,NA,"2021","4150"
NA,NA,NA,"2022","4100"
NA,NA,NA,"2023","4050"
NA,"65 Years and over",NA,"2018","1950"
NA,NA,NA,"2019","2050"
NA,NA,NA,"2020","2200"
NA,NA,NA,"2021","2300"
NA,NA,NA,"2022","2350"
NA,NA,NA,"2023","2500"
"037: Whanganui district","Total people, age",NA,"2018","46800"
NA,NA,NA,"2019","47200"
NA,NA,NA,"2020","47900"
NA,NA,NA,"2021","48400"
NA,NA,NA,"2022","48600"
NA,NA,NA,"2023","48900"
NA,"15-39 Years",NA,"2018","13100"
NA,NA,NA,"2019","13200"
NA,NA,NA,"2020","13500"
NA,NA,NA,"2021","13600"
NA,NA,NA,"2022","13600"
NA,NA,NA,"2023","13800"
NA,"40-64 Years",NA,"2018","15100"
NA,NA,NA,"2019","15000"
NA,NA,NA,"2020","15100"
NA,NA,NA,"2021","15100"
NA,NA,NA,"2022","15000"
NA,NA,NA,"2023","15100"
NA,"65 Years and over",NA,"2018","9500"
NA,NA,NA,"2019","9800"
NA,NA,NA,"2020","10100"
NA,NA,NA,"2021","10400"
NA,NA,NA,"2022","10600"
NA,NA,NA,"2023","10800"
"038: Rangitikei district","Total people, age",NA,"2018","15450"
NA,NA,NA,"2019","15650"
NA,NA,NA,"2020","15900"
NA,NA,NA,"2021","16050"
NA,NA,NA,"2022","16100"
NA,NA,NA,"2023","16300"
NA,"15-39 Years",NA,"2018","4400"
NA,NA,NA,"2019","4550"
NA,NA,NA,"2020","4650"
NA,NA,NA,"2021","4700"
NA,NA,NA,"2022","4750"
NA,NA,NA,"2023","4850"
NA,"40-64 Years",NA,"2018","5000"
NA,NA,NA,"2019","5000"
NA,NA,NA,"2020","5000"
NA,NA,NA,"2021","5000"
NA,NA,NA,"2022","4950"
NA,NA,NA,"2023","4950"
NA,"65 Years and over",NA,"2018","2850"
NA,NA,NA,"2019","2950"
NA,NA,NA,"2020","3050"
NA,NA,NA,"2021","3150"
NA,NA,NA,"2022","3250"
NA,NA,NA,"2023","3300"
"039: Manawatu district","Total people, age",NA,"2018","31100"
NA,NA,NA,"2019","31700"
NA,NA,NA,"2020","32600"
NA,NA,NA,"2021","33100"
NA,NA,NA,"2022","33500"
NA,NA,NA,"2023","33900"
NA,"15-39 Years",NA,"2018","8900"
NA,NA,NA,"2019","9100"
NA,NA,NA,"2020","9500"
NA,NA,NA,"2021","9600"
NA,NA,NA,"2022","9700"
NA,NA,NA,"2023","9900"
NA,"40-64 Years",NA,"2018","10400"
NA,NA,NA,"2019","10300"
NA,NA,NA,"2020","10400"
NA,NA,NA,"2021","10500"
NA,NA,NA,"2022","10500"
NA,NA,NA,"2023","10600"
NA,"65 Years and over",NA,"2018","5500"
NA,NA,NA,"2019","5800"
NA,NA,NA,"2020","6000"
NA,NA,NA,"2021","6200"
NA,NA,NA,"2022","6400"
NA,NA,NA,"2023","6600"
"040: Palmerston North city","Total people, age",NA,"2018","88300"
NA,NA,NA,"2019","89300"
NA,NA,NA,"2020","90400"
NA,NA,NA,"2021","90500"
NA,NA,NA,"2022","90300"
NA,NA,NA,"2023","91800"
NA,"15-39 Years",NA,"2018","33700"
NA,NA,NA,"2019","34000"
NA,NA,NA,"2020","34200"
NA,NA,NA,"2021","34100"
NA,NA,NA,"2022","33700"
NA,NA,NA,"2023","34400"
NA,"40-64 Years",NA,"2018","25100"
NA,NA,NA,"2019","25300"
NA,NA,NA,"2020","25600"
NA,NA,NA,"2021","25600"
NA,NA,NA,"2022","25600"
NA,NA,NA,"2023","25800"
NA,"65 Years and over",NA,"2018","12300"
NA,NA,NA,"2019","12600"
NA,NA,NA,"2020","13000"
NA,NA,NA,"2021","13400"
NA,NA,NA,"2022","13700"
NA,NA,NA,"2023","14000"
"041: Tararua district","Total people, age",NA,"2018","18450"
NA,NA,NA,"2019","18700"
NA,NA,NA,"2020","18800"
NA,NA,NA,"2021","19000"
NA,NA,NA,"2022","19100"
NA,NA,NA,"2023","19200"
NA,"15-39 Years",NA,"2018","5050"
NA,NA,NA,"2019","5150"
NA,NA,NA,"2020","5200"
NA,NA,NA,"2021","5250"
NA,NA,NA,"2022","5300"
NA,NA,NA,"2023","5350"
NA,"40-64 Years",NA,"2018","6150"
NA,NA,NA,"2019","6200"
NA,NA,NA,"2020","6150"
NA,NA,NA,"2021","6100"
NA,NA,NA,"2022","6100"
NA,NA,NA,"2023","6100"
NA,"65 Years and over",NA,"2018","3350"
NA,NA,NA,"2019","3450"
NA,NA,NA,"2020","3600"
NA,NA,NA,"2021","3750"
NA,NA,NA,"2022","3850"
NA,NA,NA,"2023","3950"
"042: Horowhenua district","Total people, age",NA,"2018","34500"
NA,NA,NA,"2019","35100"
NA,NA,NA,"2020","35900"
NA,NA,NA,"2021","36500"
NA,NA,NA,"2022","36900"
NA,NA,NA,"2023","37500"
NA,"15-39 Years",NA,"2018","8800"
NA,NA,NA,"2019","9000"
NA,NA,NA,"2020","9300"
NA,NA,NA,"2021","9500"
NA,NA,NA,"2022","9700"
NA,NA,NA,"2023","10000"
NA,"40-64 Years",NA,"2018","11100"
NA,NA,NA,"2019","11200"
NA,NA,NA,"2020","11200"
NA,NA,NA,"2021","11300"
NA,NA,NA,"2022","11300"
NA,NA,NA,"2023","11300"
NA,"65 Years and over",NA,"2018","8300"
NA,NA,NA,"2019","8600"
NA,NA,NA,"2020","8800"
NA,NA,NA,"2021","9000"
NA,NA,NA,"2022","9200"
NA,NA,NA,"2023","9500"
"043: Kapiti Coast district","Total people, age",NA,"2018","55200"
NA,NA,NA,"2019","56100"
NA,NA,NA,"2020","57200"
NA,NA,NA,"2021","57700"
NA,NA,NA,"2022","57800"
NA,NA,NA,"2023","58400"
NA,"15-39 Years",NA,"2018","13000"
NA,NA,NA,"2019","13300"
NA,NA,NA,"2020","13800"
NA,NA,NA,"2021","13900"
NA,NA,NA,"2022","13900"
NA,NA,NA,"2023","14100"
NA,"40-64 Years",NA,"2018","18500"
NA,NA,NA,"2019","18800"
NA,NA,NA,"2020","19000"
NA,NA,NA,"2021","19200"
NA,NA,NA,"2022","19200"
NA,NA,NA,"2023","19300"
NA,"65 Years and over",NA,"2018","14200"
NA,NA,NA,"2019","14600"
NA,NA,NA,"2020","14900"
NA,NA,NA,"2021","15100"
NA,NA,NA,"2022","15400"
NA,NA,NA,"2023","15700"
"044: Porirua city","Total people, age",NA,"2018","58900"
NA,NA,NA,"2019","59800"
NA,NA,NA,"2020","60600"
NA,NA,NA,"2021","61300"
NA,NA,NA,"2022","61700"
NA,NA,NA,"2023","62400"
NA,"15-39 Years",NA,"2018","19600"
NA,NA,NA,"2019","20000"
NA,NA,NA,"2020","20200"
NA,NA,NA,"2021","20400"
NA,NA,NA,"2022","20600"
NA,NA,NA,"2023","21100"
NA,"40-64 Years",NA,"2018","18700"
NA,NA,NA,"2019","18900"
NA,NA,NA,"2020","19100"
NA,NA,NA,"2021","19300"
NA,NA,NA,"2022","19300"
NA,NA,NA,"2023","19400"
NA,"65 Years and over",NA,"2018","6800"
NA,NA,NA,"2019","7100"
NA,NA,NA,"2020","7400"
NA,NA,NA,"2021","7700"
NA,NA,NA,"2022","7900"
NA,NA,NA,"2023","8200"
"045: Upper Hutt city","Total people, age",NA,"2018","45400"
NA,NA,NA,"2019","46200"
NA,NA,NA,"2020","46800"
NA,NA,NA,"2021","47400"
NA,NA,NA,"2022","47600"
NA,NA,NA,"2023","48300"
NA,"15-39 Years",NA,"2018","14700"
NA,NA,NA,"2019","15000"
NA,NA,NA,"2020","15200"
NA,NA,NA,"2021","15400"
NA,NA,NA,"2022","15500"
NA,NA,NA,"2023","15800"
NA,"40-64 Years",NA,"2018","15300"
NA,NA,NA,"2019","15500"
NA,NA,NA,"2020","15600"
NA,NA,NA,"2021","15600"
NA,NA,NA,"2022","15600"
NA,NA,NA,"2023","15700"
NA,"65 Years and over",NA,"2018","6700"
NA,NA,NA,"2019","6800"
NA,NA,NA,"2020","7000"
NA,NA,NA,"2021","7100"
NA,NA,NA,"2022","7300"
NA,NA,NA,"2023","7500"
"046: Lower Hutt city","Total people, age",NA,"2018","108600"
NA,NA,NA,"2019","109900"
NA,NA,NA,"2020","111800"
NA,NA,NA,"2021","112300"
NA,NA,NA,"2022","112500"
NA,NA,NA,"2023","114000"
NA,"15-39 Years",NA,"2018","37600"
NA,NA,NA,"2019","38200"
NA,NA,NA,"2020","39100"
NA,NA,NA,"2021","39000"
NA,NA,NA,"2022","39000"
NA,NA,NA,"2023","39900"
NA,"40-64 Years",NA,"2018","34800"
NA,NA,NA,"2019","35000"
NA,NA,NA,"2020","35500"
NA,NA,NA,"2021","35700"
NA,NA,NA,"2022","35600"
NA,NA,NA,"2023","35900"
NA,"65 Years and over",NA,"2018","14600"
NA,NA,NA,"2019","14900"
NA,NA,NA,"2020","15400"
NA,NA,NA,"2021","15700"
