NA,NA,NA,"2022","16100"
NA,NA,NA,"2023","16500"
"047: Wellington city","Total people, age",NA,"2018","211200"
NA,NA,NA,"2019","212900"
NA,NA,NA,"2020","216500"
NA,NA,NA,"2021","216000"
NA,NA,NA,"2022","213400"
NA,NA,NA,"2023","216200"
NA,"15-39 Years",NA,"2018","91400"
NA,NA,NA,"2019","92800"
NA,NA,NA,"2020","94900"
NA,NA,NA,"2021","94700"
NA,NA,NA,"2022","93600"
NA,NA,NA,"2023","96000"
NA,"40-64 Years",NA,"2018","64600"
NA,NA,NA,"2019","65000"
NA,NA,NA,"2020","65900"
NA,NA,NA,"2021","65900"
NA,NA,NA,"2022","65400"
NA,NA,NA,"2023","65900"
NA,"65 Years and over",NA,"2018","21900"
NA,NA,NA,"2019","22300"
NA,NA,NA,"2020","23100"
NA,NA,NA,"2021","23600"
NA,NA,NA,"2022","23900"
NA,NA,NA,"2023","24500"
"048: Masterton district","Total people, age",NA,"2018","26400"
NA,NA,NA,"2019","26900"
NA,NA,NA,"2020","27700"
NA,NA,NA,"2021","28200"
NA,NA,NA,"2022","28700"
NA,NA,NA,"2023","29100"
NA,"15-39 Years",NA,"2018","7400"
NA,NA,NA,"2019","7600"
NA,NA,NA,"2020","8000"
NA,NA,NA,"2021","8200"
NA,NA,NA,"2022","8300"
NA,NA,NA,"2023","8400"
NA,"40-64 Years",NA,"2018","8500"
NA,NA,NA,"2019","8600"
NA,NA,NA,"2020","8600"
NA,NA,NA,"2021","8700"
NA,NA,NA,"2022","8700"
NA,NA,NA,"2023","8800"
NA,"65 Years and over",NA,"2018","5500"
NA,NA,NA,"2019","5700"
NA,NA,NA,"2020","6000"
NA,NA,NA,"2021","6200"
NA,NA,NA,"2022","6400"
NA,NA,NA,"2023","6600"
"049: Carterton district","Total people, age",NA,"2018","9510"
NA,NA,NA,"2019","9660"
NA,NA,NA,"2020","9890"
NA,NA,NA,"2021","10050"
NA,NA,NA,"2022","10200"
NA,NA,NA,"2023","10250"
NA,"15-39 Years",NA,"2018","2250"
NA,NA,NA,"2019","2270"
NA,NA,NA,"2020","2340"
NA,NA,NA,"2021","2400"
NA,NA,NA,"2022","2400"
NA,NA,NA,"2023","2450"
NA,"40-64 Years",NA,"2018","3350"
NA,NA,NA,"2019","3360"
NA,NA,NA,"2020","3390"
NA,NA,NA,"2021","3450"
NA,NA,NA,"2022","3450"
NA,NA,NA,"2023","3450"
NA,"65 Years and over",NA,"2018","2130"
NA,NA,NA,"2019","2230"
NA,NA,NA,"2020","2340"
NA,NA,NA,"2021","2400"
NA,NA,NA,"2022","2500"
NA,NA,NA,"2023","2600"
"050: South Wairarapa district","Total people, age",NA,"2018","10900"
NA,NA,NA,"2019","11100"
NA,NA,NA,"2020","11400"
NA,NA,NA,"2021","11650"
NA,NA,NA,"2022","11750"
NA,NA,NA,"2023","11900"
NA,"15-39 Years",NA,"2018","2500"
NA,NA,NA,"2019","2550"
NA,NA,NA,"2020","2650"
NA,NA,NA,"2021","2650"
NA,NA,NA,"2022","2650"
NA,NA,NA,"2023","2700"
NA,"40-64 Years",NA,"2018","4100"
NA,NA,NA,"2019","4100"
NA,NA,NA,"2020","4200"
NA,NA,NA,"2021","4250"
NA,NA,NA,"2022","4300"
NA,NA,NA,"2023","4250"
NA,"65 Years and over",NA,"2018","2400"
NA,NA,NA,"2019","2500"
NA,NA,NA,"2020","2600"
NA,NA,NA,"2021","2700"
NA,NA,NA,"2022","2850"
NA,NA,NA,"2023","2900"
"051: Tasman district","Total people, age",NA,"2018","54000"
NA,NA,NA,"2019","54900"
NA,NA,NA,"2020","57300"
NA,NA,NA,"2021","58100"
NA,NA,NA,"2022","58600"
NA,NA,NA,"2023","59400"
NA,"15-39 Years",NA,"2018","13300"
NA,NA,NA,"2019","13700"
NA,NA,NA,"2020","15000"
NA,NA,NA,"2021","15100"
NA,NA,NA,"2022","15200"
NA,NA,NA,"2023","15500"
NA,"40-64 Years",NA,"2018","19900"
NA,NA,NA,"2019","20000"
NA,NA,NA,"2020","20300"
NA,NA,NA,"2021","20500"
NA,NA,NA,"2022","20500"
NA,NA,NA,"2023","20400"
NA,"65 Years and over",NA,"2018","11200"
NA,NA,NA,"2019","11800"
NA,NA,NA,"2020","12400"
NA,NA,NA,"2021","12900"
NA,NA,NA,"2022","13500"
NA,NA,NA,"2023","14100"
"052: Nelson city","Total people, age",NA,"2018","52700"
NA,NA,NA,"2019","53400"
NA,NA,NA,"2020","54900"
NA,NA,NA,"2021","54900"
NA,NA,NA,"2022","55000"
NA,NA,NA,"2023","55600"
NA,"15-39 Years",NA,"2018","15300"
NA,NA,NA,"2019","15600"
NA,NA,NA,"2020","16400"
NA,NA,NA,"2021","16200"
NA,NA,NA,"2022","15900"
NA,NA,NA,"2023","16400"
NA,"40-64 Years",NA,"2018","18200"
NA,NA,NA,"2019","18300"
NA,NA,NA,"2020","18500"
NA,NA,NA,"2021","18400"
NA,NA,NA,"2022","18400"
NA,NA,NA,"2023","18400"
NA,"65 Years and over",NA,"2018","10000"
NA,NA,NA,"2019","10300"
NA,NA,NA,"2020","10800"
NA,NA,NA,"2021","11200"
NA,NA,NA,"2022","11600"
NA,NA,NA,"2023","11800"
"053: Marlborough district","Total people, age",NA,"2018","48700"
NA,NA,NA,"2019","49300"
NA,NA,NA,"2020","51300"
NA,NA,NA,"2021","51600"
NA,NA,NA,"2022","51600"
NA,NA,NA,"2023","52200"
NA,"15-39 Years",NA,"2018","12900"
NA,NA,NA,"2019","13100"
NA,NA,NA,"2020","14400"
NA,NA,NA,"2021","14400"
NA,NA,NA,"2022","14100"
NA,NA,NA,"2023","14500"
NA,"40-64 Years",NA,"2018","16600"
NA,NA,NA,"2019","16700"
NA,NA,NA,"2020","17000"
NA,NA,NA,"2021","17000"
NA,NA,NA,"2022","17000"
NA,NA,NA,"2023","17100"
NA,"65 Years and over",NA,"2018","10800"
NA,NA,NA,"2019","11100"
NA,NA,NA,"2020","11400"
NA,NA,NA,"2021","11700"
NA,NA,NA,"2022","12000"
NA,NA,NA,"2023","12300"
"054: Kaikoura district","Total people, age",NA,"2018","4060"
NA,NA,NA,"2019","4110"
NA,NA,NA,"2020","4200"
NA,NA,NA,"2021","4170"
NA,NA,NA,"2022","4160"
NA,NA,NA,"2023","4230"
NA,"15-39 Years",NA,"2018","1100"
NA,NA,NA,"2019","1090"
NA,NA,NA,"2020","1110"
NA,NA,NA,"2021","1060"
NA,NA,NA,"2022","1030"
NA,NA,NA,"2023","1060"
NA,"40-64 Years",NA,"2018","1450"
NA,NA,NA,"2019","1440"
NA,NA,NA,"2020","1440"
NA,NA,NA,"2021","1420"
NA,NA,NA,"2022","1390"
NA,NA,NA,"2023","1400"
NA,"65 Years and over",NA,"2018","850"
NA,NA,NA,"2019","920"
NA,NA,NA,"2020","970"
NA,NA,NA,"2021","1010"
NA,NA,NA,"2022","1070"
NA,NA,NA,"2023","1100"
"055: Buller district","Total people, age",NA,"2018","9850"
NA,NA,NA,"2019","9760"
NA,NA,NA,"2020","9770"
NA,NA,NA,"2021","9850"
NA,NA,NA,"2022","9720"
NA,NA,NA,"2023","9670"
NA,"15-39 Years",NA,"2018","2240"
NA,NA,NA,"2019","2170"
NA,NA,NA,"2020","2160"
NA,NA,NA,"2021","2110"
NA,NA,NA,"2022","2010"
NA,NA,NA,"2023","1970"
NA,"40-64 Years",NA,"2018","3750"
NA,NA,NA,"2019","3650"
NA,NA,NA,"2020","3570"
NA,NA,NA,"2021","3560"
NA,NA,NA,"2022","3480"
NA,NA,NA,"2023","3400"
NA,"65 Years and over",NA,"2018","2250"
NA,NA,NA,"2019","2400"
NA,NA,NA,"2020","2560"
NA,NA,NA,"2021","2730"
NA,NA,NA,"2022","2820"
NA,NA,NA,"2023","2940"
"056: Grey district","Total people, age",NA,"2018","13750"
NA,NA,NA,"2019","13850"
NA,NA,NA,"2020","14100"
NA,NA,NA,"2021","14150"
NA,NA,NA,"2022","14250"
NA,NA,NA,"2023","14250"
NA,"15-39 Years",NA,"2018","3750"
NA,NA,NA,"2019","3800"
NA,NA,NA,"2020","3900"
NA,NA,NA,"2021","3900"
NA,NA,NA,"2022","3950"
NA,NA,NA,"2023","4000"
NA,"40-64 Years",NA,"2018","4900"
NA,NA,NA,"2019","4800"
NA,NA,NA,"2020","4850"
NA,NA,NA,"2021","4800"
NA,NA,NA,"2022","4750"
NA,NA,NA,"2023","4650"
NA,"65 Years and over",NA,"2018","2500"
NA,NA,NA,"2019","2600"
NA,NA,NA,"2020","2700"
NA,NA,NA,"2021","2800"
NA,NA,NA,"2022","2900"
NA,NA,NA,"2023","2950"
"057: Westland district","Total people, age",NA,"2018","8830"
NA,NA,NA,"2019","8830"
NA,NA,NA,"2020","8910"
NA,NA,NA,"2021","8860"
NA,NA,NA,"2022","8810"
NA,NA,NA,"2023","8940"
NA,"15-39 Years",NA,"2018","2580"
NA,NA,NA,"2019","2550"
NA,NA,NA,"2020","2570"
NA,NA,NA,"2021","2500"
NA,NA,NA,"2022","2450"
NA,NA,NA,"2023","2550"
NA,"40-64 Years",NA,"2018","3220"
NA,NA,NA,"2019","3210"
NA,NA,NA,"2020","3200"
NA,NA,NA,"2021","3180"
NA,NA,NA,"2022","3150"
NA,NA,NA,"2023","3150"
NA,"65 Years and over",NA,"2018","1580"
NA,NA,NA,"2019","1640"
NA,NA,NA,"2020","1700"
NA,NA,NA,"2021","1760"
NA,NA,NA,"2022","1820"
NA,NA,NA,"2023","1910"
"058: Hurunui district","Total people, age",NA,"2018","12950"
NA,NA,NA,"2019","13100"
NA,NA,NA,"2020","13450"
NA,NA,NA,"2021","13500"
NA,NA,NA,"2022","13600"
NA,NA,NA,"2023","13800"
NA,"15-39 Years",NA,"2018","3400"
NA,NA,NA,"2019","3400"
NA,NA,NA,"2020","3600"
NA,NA,NA,"2021","3500"
NA,NA,NA,"2022","3500"
NA,NA,NA,"2023","3600"
NA,"40-64 Years",NA,"2018","4550"
NA,NA,NA,"2019","4550"
NA,NA,NA,"2020","4550"
NA,NA,NA,"2021","4600"
NA,NA,NA,"2022","4550"
NA,NA,NA,"2023","4550"
NA,"65 Years and over",NA,"2018","2550"
NA,NA,NA,"2019","2650"
NA,NA,NA,"2020","2800"
NA,NA,NA,"2021","2950"
NA,NA,NA,"2022","3100"
NA,NA,NA,"2023","3200"
"059: Waimakariri district","Total people, age",NA,"2018","61300"
NA,NA,NA,"2019","62800"
NA,NA,NA,"2020","64700"
NA,NA,NA,"2021","66200"
NA,NA,NA,"2022","67500"
NA,NA,NA,"2023","69000"
NA,"15-39 Years",NA,"2018","16700"
NA,NA,NA,"2019","17100"
NA,NA,NA,"2020","17700"
NA,NA,NA,"2021","18200"
NA,NA,NA,"2022","18500"
NA,NA,NA,"2023","19100"
NA,"40-64 Years",NA,"2018","21600"
NA,NA,NA,"2019","21900"
NA,NA,NA,"2020","22300"
NA,NA,NA,"2021","22500"
NA,NA,NA,"2022","22800"
NA,NA,NA,"2023","23000"
NA,"65 Years and over",NA,"2018","11500"
NA,NA,NA,"2019","12200"
NA,NA,NA,"2020","12900"
NA,NA,NA,"2021","13600"
NA,NA,NA,"2022","14200"
NA,NA,NA,"2023","14800"
"060: Christchurch city","Total people, age",NA,"2018","383800"
NA,NA,NA,"2019","387200"
NA,NA,NA,"2020","391600"
NA,NA,NA,"2021","391200"
NA,NA,NA,"2022","390500"
NA,NA,NA,"2023","396200"
NA,"15-39 Years",NA,"2018","142200"
NA,NA,NA,"2019","144000"
NA,NA,NA,"2020","145800"
NA,NA,NA,"2021","144400"
NA,NA,NA,"2022","143700"
NA,NA,NA,"2023","147700"
NA,"40-64 Years",NA,"2018","119800"
NA,NA,NA,"2019","119900"
NA,NA,NA,"2020","120800"
NA,NA,NA,"2021","120500"
NA,NA,NA,"2022","120100"
NA,NA,NA,"2023","120900"
NA,"65 Years and over",NA,"2018","56600"
NA,NA,NA,"2019","57900"
NA,NA,NA,"2020","59500"
NA,NA,NA,"2021","61000"
NA,NA,NA,"2022","62100"
NA,NA,NA,"2023","62800"
"062: Selwyn district","Total people, age",NA,"2018","63300"
NA,NA,NA,"2019","66300"
NA,NA,NA,"2020","70300"
NA,NA,NA,"2021","73800"
NA,NA,NA,"2022","77300"
NA,NA,NA,"2023","81300"
NA,"15-39 Years",NA,"2018","20100"
NA,NA,NA,"2019","21300"
NA,NA,NA,"2020","22900"
NA,NA,NA,"2021","24000"
NA,NA,NA,"2022","25200"
NA,NA,NA,"2023","26800"
NA,"40-64 Years",NA,"2018","22100"
NA,NA,NA,"2019","22900"
NA,NA,NA,"2020","24000"
NA,NA,NA,"2021","25000"
NA,NA,NA,"2022","26000"
NA,NA,NA,"2023","27100"
NA,"65 Years and over",NA,"2018","7300"
NA,NA,NA,"2019","7800"
NA,NA,NA,"2020","8400"
NA,NA,NA,"2021","9100"
NA,NA,NA,"2022","9800"
NA,NA,NA,"2023","10500"
"063: Ashburton district","Total people, age",NA,"2018","34600"
NA,NA,NA,"2019","34900"
NA,NA,NA,"2020","35700"
NA,NA,NA,"2021","35800"
NA,NA,NA,"2022","36100"
NA,NA,NA,"2023","36800"
NA,"15-39 Years",NA,"2018","10900"
NA,NA,NA,"2019","11100"
NA,NA,NA,"2020","11500"
NA,NA,NA,"2021","11500"
NA,NA,NA,"2022","11600"
NA,NA,NA,"2023","12100"
NA,"40-64 Years",NA,"2018","10700"
NA,NA,NA,"2019","10600"
NA,NA,NA,"2020","10700"
NA,NA,NA,"2021","10700"
NA,NA,NA,"2022","10700"
NA,NA,NA,"2023","10700"
NA,"65 Years and over",NA,"2018","6100"
NA,NA,NA,"2019","6200"
NA,NA,NA,"2020","6400"
NA,NA,NA,"2021","6600"
NA,NA,NA,"2022","6800"
NA,NA,NA,"2023","6900"
"064: Timaru district","Total people, age",NA,"2018","47600"
NA,NA,NA,"2019","47900"
NA,NA,NA,"2020","48300"
NA,NA,NA,"2021","48500"
NA,NA,NA,"2022","48500"
NA,NA,NA,"2023","48900"
NA,"15-39 Years",NA,"2018","13100"
NA,NA,NA,"2019","13200"
NA,NA,NA,"2020","13500"
NA,NA,NA,"2021","13500"
NA,NA,NA,"2022","13600"
NA,NA,NA,"2023","13900"
NA,"40-64 Years",NA,"2018","15800"
NA,NA,NA,"2019","15800"
NA,NA,NA,"2020","15700"
NA,NA,NA,"2021","15600"
NA,NA,NA,"2022","15500"
NA,NA,NA,"2023","15400"
NA,"65 Years and over",NA,"2018","10300"
NA,NA,NA,"2019","10500"
NA,NA,NA,"2020","10600"
NA,NA,NA,"2021","10900"
NA,NA,NA,"2022","11000"
NA,NA,NA,"2023","11200"
"065: Mackenzie district","Total people, age",NA,"2018","5100"
NA,NA,NA,"2019","5280"
NA,NA,NA,"2020","5440"
NA,NA,NA,"2021","5440"
NA,NA,NA,"2022","5490"
NA,NA,NA,"2023","5690"
NA,"15-39 Years",NA,"2018","1720"
NA,NA,NA,"2019","1830"
NA,NA,NA,"2020","1870"
NA,NA,NA,"2021","1830"
NA,NA,NA,"2022","1820"
NA,NA,NA,"2023","1990"
NA,"40-64 Years",NA,"2018","1710"
NA,NA,NA,"2019","1740"
NA,NA,NA,"2020","1790"
NA,NA,NA,"2021","1800"
NA,NA,NA,"2022","1780"
NA,NA,NA,"2023","1810"
NA,"65 Years and over",NA,"2018","830"
NA,NA,NA,"2019","860"
NA,NA,NA,"2020","900"
NA,NA,NA,"2021","940"
NA,NA,NA,"2022","1000"
NA,NA,NA,"2023","1020"
"066: Waimate district","Total people, age",NA,"2018","8120"
NA,NA,NA,"2019","8180"
NA,NA,NA,"2020","8270"
NA,NA,NA,"2021","8270"
NA,NA,NA,"2022","8300"
NA,NA,NA,"2023","8400"
NA,"15-39 Years",NA,"2018","2100"
NA,NA,NA,"2019","2150"
NA,NA,NA,"2020","2180"
NA,NA,NA,"2021","2120"
NA,NA,NA,"2022","2140"
NA,NA,NA,"2023","2230"
NA,"40-64 Years",NA,"2018","2810"
NA,NA,NA,"2019","2800"
NA,NA,NA,"2020","2810"
NA,NA,NA,"2021","2810"
NA,NA,NA,"2022","2790"
NA,NA,NA,"2023","2780"
NA,"65 Years and over",NA,"2018","1820"
NA,NA,NA,"2019","1880"
NA,NA,NA,"2020","1920"
NA,NA,NA,"2021","1980"
NA,NA,NA,"2022","2020"
NA,NA,NA,"2023","2050"
"067: Chatham Islands territory","Total people, age",NA,"2018","690"
NA,NA,NA,"2019","710"
NA,NA,NA,"2020","750"
NA,NA,NA,"2021","740"
NA,NA,NA,"2022","740"
NA,NA,NA,"2023","730"
NA,"15-39 Years",NA,"2018","220"
NA,NA,NA,"2019","240"
NA,NA,NA,"2020","250"
NA,NA,NA,"2021","240"
NA,NA,NA,"2022","240"
NA,NA,NA,"2023","250"
NA,"40-64 Years",NA,"2018","260"
NA,NA,NA,"2019","260"
NA,NA,NA,"2020","270"
NA,NA,NA,"2021","270"
NA,NA,NA,"2022","260"
NA,NA,NA,"2023","250"
NA,"65 Years and over",NA,"2018","90"
NA,NA,NA,"2019","90"
NA,NA,NA,"2020","100"
NA,NA,NA,"2021","100"
NA,NA,NA,"2022","110"
NA,NA,NA,"2023","120"
"068: Waitaki district","Total people, age",NA,"2018","22900"
NA,NA,NA,"2019","23200"
NA,NA,NA,"2020","23700"
NA,NA,NA,"2021","23800"
NA,NA,NA,"2022","24000"
NA,NA,NA,"2023","24300"
NA,"15-39 Years",NA,"2018","6000"
NA,NA,NA,"2019","6200"
NA,NA,NA,"2020","6500"
NA,NA,NA,"2021","6500"
NA,NA,NA,"2022","6600"
NA,NA,NA,"2023","6900"
NA,"40-64 Years",NA,"2018","7600"
NA,NA,NA,"2019","7600"
NA,NA,NA,"2020","7600"
NA,NA,NA,"2021","7700"
NA,NA,NA,"2022","7700"
NA,NA,NA,"2023","7700"
NA,"65 Years and over",NA,"2018","5200"
NA,NA,NA,"2019","5300"
NA,NA,NA,"2020","5400"
NA,NA,NA,"2021","5500"
NA,NA,NA,"2022","5600"
NA,NA,NA,"2023","5700"
"069: Central Otago district","Total people, age",NA,"2018","22200"
NA,NA,NA,"2019","23000"
NA,NA,NA,"2020","24300"
NA,NA,NA,"2021","24700"
NA,NA,NA,"2022","25400"
NA,NA,NA,"2023","26000"
NA,"15-39 Years",NA,"2018","5800"
NA,NA,NA,"2019","6100"
NA,NA,NA,"2020","6800"
NA,NA,NA,"2021","6900"
NA,NA,NA,"2022","7000"
NA,NA,NA,"2023","7200"
NA,"40-64 Years",NA,"2018","7800"
NA,NA,NA,"2019","8000"
NA,NA,NA,"2020","8200"
NA,NA,NA,"2021","8300"
NA,NA,NA,"2022","8500"
NA,NA,NA,"2023","8600"
NA,"65 Years and over",NA,"2018","5000"
NA,NA,NA,"2019","5200"
NA,NA,NA,"2020","5500"
NA,NA,NA,"2021","5700"
NA,NA,NA,"2022","5900"
NA,NA,NA,"2023","6200"
"070: Queenstown-Lakes district","Total people, age",NA,"2018","42500"
NA,NA,NA,"2019","44800"
NA,NA,NA,"2020","47700"
NA,NA,NA,"2021","48200"
NA,NA,NA,"2022","48900"
NA,NA,NA,"2023","52800"
NA,"15-39 Years",NA,"2018","19100"
NA,NA,NA,"2019","20500"
NA,NA,NA,"2020","22000"
NA,NA,NA,"2021","21400"
NA,NA,NA,"2022","21200"
NA,NA,NA,"2023","24000"
NA,"40-64 Years",NA,"2018","12300"
NA,NA,NA,"2019","12900"
NA,NA,NA,"2020","13600"
NA,NA,NA,"2021","14100"
NA,NA,NA,"2022","14500"
NA,NA,NA,"2023","15100"
NA,"65 Years and over",NA,"2018","4300"
NA,NA,NA,"2019","4500"
NA,NA,NA,"2020","4900"
NA,NA,NA,"2021","5200"
NA,NA,NA,"2022","5500"
NA,NA,NA,"2023","5800"
"071: Dunedin city","Total people, age",NA,"2018","131200"
NA,NA,NA,"2019","132100"
NA,NA,NA,"2020","132800"
NA,NA,NA,"2021","133100"
NA,NA,NA,"2022","133100"
NA,NA,NA,"2023","134600"
NA,"15-39 Years",NA,"2018","50600"
NA,NA,NA,"2019","50800"
NA,NA,NA,"2020","50700"
NA,NA,NA,"2021","50700"
NA,NA,NA,"2022","50600"
NA,NA,NA,"2023","51500"
NA,"40-64 Years",NA,"2018","39700"
NA,NA,NA,"2019","39700"
NA,NA,NA,"2020","39800"
NA,NA,NA,"2021","39600"
NA,NA,NA,"2022","39400"
NA,NA,NA,"2023","39500"
NA,"65 Years and over",NA,"2018","20700"
NA,NA,NA,"2019","21400"
NA,NA,NA,"2020","22100"
NA,NA,NA,"2021","22800"
NA,NA,NA,"2022","23300"
NA,NA,NA,"2023","23700"
"072: Clutha district","Total people, age",NA,"2018","18050"
NA,NA,NA,"2019","18150"
NA,NA,NA,"2020","18450"
NA,NA,NA,"2021","18500"
NA,NA,NA,"2022","18650"
NA,NA,NA,"2023","18900"
NA,"15-39 Years",NA,"2018","5100"
NA,NA,NA,"2019","5150"
NA,NA,NA,"2020","5300"
NA,NA,NA,"2021","5300"
NA,NA,NA,"2022","5400"
NA,NA,NA,"2023","5500"
NA,"40-64 Years",NA,"2018","6400"
NA,NA,NA,"2019","6400"
NA,NA,NA,"2020","6400"
NA,NA,NA,"2021","6350"
NA,NA,NA,"2022","6300"
NA,NA,NA,"2023","6250"
NA,"65 Years and over",NA,"2018","3150"
NA,NA,NA,"2019","3200"
NA,NA,NA,"2020","3350"
NA,NA,NA,"2021","3450"
NA,NA,NA,"2022","3550"
NA,NA,NA,"2023","3700"
"073: Southland district","Total people, age",NA,"2018","31900"
NA,NA,NA,"2019","32200"
NA,NA,NA,"2020","32600"
NA,NA,NA,"2021","32600"
NA,NA,NA,"2022","32600"
NA,NA,NA,"2023","33000"
NA,"15-39 Years",NA,"2018","9700"
NA,NA,NA,"2019","9800"
NA,NA,NA,"2020","10000"
NA,NA,NA,"2021","9900"
NA,NA,NA,"2022","9700"
NA,NA,NA,"2023","10000"
NA,"40-64 Years",NA,"2018","10800"
NA,NA,NA,"2019","10800"
NA,NA,NA,"2020","10900"
NA,NA,NA,"2021","10800"
NA,NA,NA,"2022","10800"
NA,NA,NA,"2023","10800"
NA,"65 Years and over",NA,"2018","4700"
NA,NA,NA,"2019","4900"
NA,NA,NA,"2020","5200"
NA,NA,NA,"2021","5400"
NA,NA,NA,"2022","5600"
NA,NA,NA,"2023","5800"
"074: Gore district","Total people, age",NA,"2018","12800"
NA,NA,NA,"2019","12850"
NA,NA,NA,"2020","13000"
NA,NA,NA,"2021","12950"
NA,NA,NA,"2022","13000"
NA,NA,NA,"2023","13050"
NA,"15-39 Years",NA,"2018","3550"
NA,NA,NA,"2019","3600"
NA,NA,NA,"2020","3700"
NA,NA,NA,"2021","3700"
NA,NA,NA,"2022","3750"
NA,NA,NA,"2023","3850"
NA,"40-64 Years",NA,"2018","4300"
NA,NA,NA,"2019","4300"
NA,NA,NA,"2020","4300"
NA,NA,NA,"2021","4250"
NA,NA,NA,"2022","4200"
NA,NA,NA,"2023","4150"
NA,"65 Years and over",NA,"2018","2550"
NA,NA,NA,"2019","2600"
NA,NA,NA,"2020","2600"
NA,NA,NA,"2021","2700"
NA,NA,NA,"2022","2750"
NA,NA,NA,"2023","2800"
"075: Invercargill city","Total people, age",NA,"2018","55900"
NA,NA,NA,"2019","56600"
NA,NA,NA,"2020","57200"
NA,NA,NA,"2021","56900"
NA,NA,NA,"2022","56900"
NA,NA,NA,"2023","57900"
NA,"15-39 Years",NA,"2018","17800"
NA,NA,NA,"2019","18000"
NA,NA,NA,"2020","18400"
NA,NA,NA,"2021","18100"
NA,NA,NA,"2022","18000"
NA,NA,NA,"2023","18600"
NA,"40-64 Years",NA,"2018","17800"
NA,NA,NA,"2019","17900"
NA,NA,NA,"2020","18000"
NA,NA,NA,"2021","17900"
NA,NA,NA,"2022","17900"
NA,NA,NA,"2023","18100"
NA,"65 Years and over",NA,"2018","9500"
NA,NA,NA,"2019","9700"
NA,NA,NA,"2020","10000"
NA,NA,NA,"2021","10200"
NA,NA,NA,"2022","10400"
NA,NA,NA,"2023","10700"
"999: Area outside territorial authority","Total people, age",NA,"2018","40"
NA,NA,NA,"2019","40"
NA,NA,NA,"2020","40"
NA,NA,NA,"2021","40"
NA,NA,NA,"2022","40"
NA,NA,NA,"2023","40"
NA,"15-39 Years",NA,"2018","10"
NA,NA,NA,"2019","10"
NA,NA,NA,"2020","10"
NA,NA,NA,"2021","10"
NA,NA,NA,"2022","10"
NA,NA,NA,"2023","10"
NA,"40-64 Years",NA,"2018","10"
NA,NA,NA,"2019","10"
NA,NA,NA,"2020","10"
NA,NA,NA,"2021","10"
NA,NA,NA,"2022","10"
NA,NA,NA,"2023","10"
NA,"65 Years and over",NA,"2018","10"
NA,NA,NA,"2019","10"
NA,NA,NA,"2020","10"
NA,NA,NA,"2021","10"
NA,NA,NA,"2022","10"
NA,NA,NA,"2023","10"
"data extracted on 06 May 2024 23:24 UTC (GMT) from NZ.Stat",NA,NA,NA,NA
